Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-7.76166956356727E-18,0.0140409083235951,-0.0218537675549737,0,0,0,1.19665273558523,0.00230306122734758,-2.07182695248452E-19,-9.40017174330354E-20,0.00478440791841207,-2.02172249532618E-05,0.00694333882709958,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/base_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/base_link.STL,,并联模块3R基座_V2-1,fixed_frame,??????3_R1,RRS_R1,revolute,0,0.08,0,1.5708,-0.27201,1.5708,base_link,0,0,1,10,1.5708,0,1.309,,,,,,,,
RRU1_Link1,0.0975885815319073,6.93889390390723E-18,0,0,0,0,0.144271841570521,1.97048007053921E-05,4.7857361519868E-20,1.02664955648997E-20,0.000452019686276695,2.84007504227131E-21,0.000447874716100541,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU1_Link1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU1_Link1.STL,,并联模块RRU分支_V2-2/并联模块RRU-RR杆_V2-1,branch1_link1_frame,branch1_R1,RRU1_R1,revolute,0.08,0,0,1.5707963267949,-0.436332312998584,0,base_link,0,0,-1,0,0,0,0,,,,,,,,
RRU1_Link2,0.0722392895761914,0,0,0,0,0,0.089716699395947,3.66479817944944E-06,3.20813728772566E-20,9.301050615672E-21,0.000276130062903445,7.7780018644682E-22,0.000274992779250899,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU1_Link2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU1_Link2.STL,,并联模块RRU分支_V2-2/并联模块RRU-RU杆_V2-1,branch1_link2_frame,branch1_R2,RRU1_R2,revolute,0.16,0,0,0,0,1.99050937516222,RRU1_Link1,0,0,-1,100,100,-3.1416,3.1416,,,,,,,,
RRU1_U_Link1,0.17906016331679,-1.5690226895515E-13,1.76982387078972E-12,0,0,0,0.00656907660025569,5.67646282478017E-07,2.38529771902731E-17,1.24771349583572E-16,7.48716697243369E-07,1.41812036723473E-17,5.17990170616774E-07,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU1_U_Link1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU1_U_Link1.STL,,并联模块RRU分支_V2-2/虎克铰装配-1/虎克铰零件1-2,branch1_link2_frame,Axis_RRU1_U,RRU1_U,fixed,0,0,0,0,0,0,RRU1_Link2,0,0,0,,,,,,,,,,,,
RRU1_U_Link2,3.05311331771918E-16,-8.88178419700125E-16,-1.2490009027033E-16,0,0,0,0.00287342104446696,6.87704997673083E-08,-2.38295091021394E-23,-9.57864130195925E-25,1.23735804834515E-07,-3.13287011584678E-23,6.87704997673083E-08,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU1_U_Link2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU1_U_Link2.STL,,并联模块RRU分支_V2-2/虎克铰装配-1/虎克铰零件2-1,branch1_U1_frame,branch1_U1,RRU1_U_R1,revolute,0.192,0,0,0,0,-2.4268416881608,RRU1_U_Link1,0,0,1,100,100,-3.1416,3.1416,,,,,,,,
RRU1_U_Link3,-1.28196064874686E-15,0.0129398366864309,1.40056022335244E-12,0,0,0,0.0065690765973461,7.48716696979288E-07,-3.12812602980976E-19,4.57736003447938E-19,5.67646282232777E-07,-3.6158716855582E-17,5.1799017043007E-07,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU1_U_Link3.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU1_U_Link3.STL,,并联模块RRU分支_V2-2/虎克铰装配-1/虎克铰零件1-1,branch1_U2_frame,branch1_U2,RRU1_U_R2,revolute,0,0,0,0,1.5707963267949,0,RRU1_U_Link2,0,0,-1,100,100,-3.1416,3.1416,,,,,,,,
RRU1_dummy,2.4980018054066E-16,0.02,6.93889390390723E-17,0,0,0,0.000932005820564972,9.32005820564971E-09,7.3468396926393E-40,-2.46789833609961E-42,9.32005820564971E-09,-7.3468396926393E-40,9.32005820564971E-09,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU1_dummy.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU1_dummy.STL,,branch1_dummy-1,branch1_U2_frame,branch1_U2,RRU1_dummy,fixed,0,0,0,0,0,0,RRU1_U_Link3,0,0,0,,,,,,,,,,,,
RRU2_Link1,0.0975885815319086,-3.14331893846997E-15,8.56953397132543E-16,0,0,0,0.144271841570521,1.9704800705392E-05,-3.81164826264435E-20,-1.50664780122856E-20,0.000452019686276695,5.77594031255703E-21,0.00044787471610054,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU2_Link1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU2_Link1.STL,,并联模块RRU分支_V2-1/并联模块RRU-RR杆_V2-1,branch2_link1_frame,branch2_R1,RRU2_R1,revolute,-0.08,0,0,-1.5707963267949,-0.436332312998584,-3.14159265358979,base_link,0,0,1,10,1.5708,-1.309,0.01,,,,,,,,
RRU2_Link2,0.0722392895761936,2.52575738102223E-15,-1.90819582357449E-17,0,0,0,0.089716699395947,3.66479817944938E-06,-1.59877468794249E-20,2.30875431947105E-21,0.000276130062903445,-2.35098675283526E-21,0.000274992779250899,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU2_Link2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU2_Link2.STL,,并联模块RRU分支_V2-1/并联模块RRU-RU杆_V2-1,branch2_link2_frame,branch2_R2,RRU2_R2,revolute,0.16,0,0,0,0,-1.99050937516221,RRU2_Link1,0,0,1,100,100,-3.1416,3.1416,,,,,,,,
RRU2_U_Link1,0.17906016331679,1.62037050444042E-13,-1.76967641929426E-12,0,0,0,0.00656907660025568,5.67646282478017E-07,-2.38524742644607E-17,-1.24771548807517E-16,7.48716697243367E-07,1.41813759603587E-17,5.17990170616772E-07,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU2_U_Link1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RRS_2RRU_Robot/meshes/RRU2_U_Link1.STL,,并联模块RRU分支_V2-1/虎克铰装配-1/虎克铰零件1-2,branch2_link2_frame,Axis_RRU2_U,RRU2_U,fixed,0,0,0,0,0,0,RRU2_Link2,0,0,0,,,,,,,,,,,,
